Player,Age,G,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,year
Jimmy Butler,33,5,5,205,.511,.451,4.8,9.1,6.7,27.5,1.2,1.3,5.4,25.2,114,118,17.6,2023
Gabe Vincent,26,5,5,142,.494,.473,0.7,0.9,0.8,14.4,1.9,0.7,6.5,20.1,96,119,6.5,2023
Kyle Lowry,36,5,0,146,.614,.563,2.0,14.2,7.3,26.5,1.8,0.6,17.0,16.7,115,115,9.6,2023
Duncan Robinson,28,5,0,94,.641,.650,0.0,7.7,3.4,14.9,0.6,1.8,11.6,16.9,107,119,5.0,2023
Caleb Martin,27,5,1,142,.453,.438,4.9,14.7,9.1,7.0,1.9,2.0,12.8,15.2,89,114,4.7,2023
Max Strus,26,5,5,125,.324,.302,3.1,20.2,10.7,17.8,0.4,2.1,2.2,16.9,84,116,4.0,2023
Kevin Love,34,4,4,71,.552,.542,5.5,29.7,16.5,2.0,2.3,2.4,0.0,16.3,113,112,5.9,2023
Haywood Highsmith,26,5,0,35,.827,.800,6.5,6.7,6.5,0.0,3.0,2.6,8.4,15.6,146,111,3.0,2023
Cody Zeller,30,5,0,27,.500,.500,6.7,14.7,10.4,5.1,0.0,3.5,33.3,10.5,69,121,0.3,2023
Udonis Haslem,42,1,0,0,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.2,0,129,-0.7,2023
Nikola Jović,19,2,0,2,.000,.000,0.0,26.2,26.2,0.0,0.0,0.0,0.0,22.5,0,118,-0.2,2023
Omer Yurtseven,24,2,0,2,.000,.000,51.3,0.0,31.0,0.0,0.0,0.0,0.0,27.1,62,126,0.0,2023
Team Totals,28.4,5,,1200,.509,.473,20.3,76.1,44.8,64.2,6.2,7.8,8.7,,106.4,115.5,,2023
Jamal Murray,25,5,5,211,.551,.516,3.2,12.0,8.1,37.7,1.3,0.0,14.9,25.7,113,109,18.0,2023
Aaron Gordon,27,5,5,178,.641,.656,6.5,16.7,12.0,13.4,1.2,1.5,5.2,15.6,133,108,13.5,2023
Bruce Brown,26,5,0,134,.561,.533,4.4,13.9,9.5,6.2,2.0,2.6,13.6,20.9,101,106,8.2,2023
Michael Porter Jr.,24,5,5,147,.390,.362,6.0,23.5,15.8,4.4,0.0,1.1,3.1,20.6,88,106,5.9,2023
Kentavious Caldwell-Pope,29,5,5,171,.504,.435,3.0,7.9,5.8,5.5,2.2,3.1,9.8,11.3,106,107,6.4,2023
Christian Braun,21,5,0,82,.692,.706,6.4,7.0,6.7,11.7,3.3,2.1,12.5,13.7,126,104,6.0,2023
Jeff Green,36,5,0,65,1.031,1.000,2.3,1.5,1.9,8.3,0.8,0.0,14.7,10.2,169,116,4.1,2023
Thomas Bryant,25,1,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,113,0.0,2023
Vlatko Čančar,25,1,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,113,0.0,2023
Reggie Jackson,32,1,0,1,.000,.000,0.0,63.1,38.1,84.6,0.0,0.0,0.0,33.1,62,89,0.3,2023
DeAndre Jordan,34,1,0,3,,,0.0,0.0,0.0,0.0,0.0,26.1,,0.0,,84,0.7,2023
Zeke Nnaji,22,1,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,113,0.0,2023
Peyton Watson,20,1,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,113,0.0,2023
Team Totals,26.7,5,,1200,.585,.550,23.9,79.7,55.2,64.5,6.8,9.2,11.1,,115.5,106.4,,2023
Jayson Tatum,23,6,6,244,.481,.450,2.1,16.3,9.4,28.7,1.5,1.7,14.6,28.7,98,112,13.8,2022
Marcus Smart,27,6,6,213,.540,.519,3.3,11.1,7.3,23.7,2.2,0.0,18.4,21.6,101,112,10.3,2022
Al Horford,35,6,6,191,.777,.779,6.3,23.7,15.2,13.9,1.1,2.2,17.2,13.7,129,109,12.8,2022
Derrick White,27,6,0,159,.482,.418,0.7,5.6,3.2,12.8,1.3,2.0,14.1,20.1,91,115,5.3,2022
Robert Williams,24,6,6,158,.786,.769,12.4,19.8,16.0,9.9,1.6,11.8,12.3,9.2,154,104,11.7,2022
Grant Williams,23,6,0,102,.636,.618,3.5,12.1,8.1,8.4,0.5,4.0,16.9,10.3,114,112,3.3,2022
Payton Pritchard,24,6,0,67,.383,.375,7.4,14.8,11.4,14.1,0.7,0.0,19.3,17.5,74,115,1.6,2022
Aaron Nesmith,22,5,0,16,.451,.333,7.0,21.9,14.4,28.6,3.1,0.0,0.0,21.9,112,107,1.4,2022
Luke Kornet,26,3,0,6,1.250,1.250,0.0,36.4,18.9,48.6,0.0,0.0,33.3,22.7,166,107,1.6,2022
Malik Fitts,24,3,0,6,1.500,1.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,300,118,0.9,2022
Sam Hauser,24,5,0,11,.500,.500,0.0,0.0,0.0,32.8,0.0,0.0,0.0,12.4,122,118,0.5,2022
Nik Stauskas,28,5,0,9,.375,.375,0.0,38.3,19.4,33.0,0.0,0.0,0.0,20.4,88,112,0.4,2022
Daniel Theis,29,2,0,20,.750,.750,0.0,27.4,13.8,7.8,0.0,10.3,33.3,6.7,60,108,2.1,2022
Juwan Morgan,24,4,0,5,,,0.0,21.7,10.9,0.0,0.0,0.0,,0.0,,117,0.1,2022
Team Totals,25.8,6,,1440,.554,.522,23.3,77.3,50.9,70.7,6.5,13.2,15.1,,106.6,110.8,,2022
Andrew Wiggins,26,6,6,235,.515,.500,5.6,19.4,12.5,8.8,2.0,3.8,9.3,22.6,103,105,14.1,2022
Klay Thompson,31,6,6,230,.484,.455,0.9,8.1,4.5,8.1,1.8,1.3,6.2,22.0,99,111,9.7,2022
Jordan Poole,22,6,0,125,.591,.556,0.9,9.7,5.1,15.3,1.2,0.8,15.2,28.4,104,113,7.4,2022
Draymond Green,31,6,6,217,.391,.357,6.9,18.7,12.5,22.8,2.3,1.8,24.1,12.8,97,106,7.5,2022
Gary Payton II,29,5,0,93,.663,.636,4.7,14.3,9.5,11.0,4.4,2.1,7.0,13.9,135,95,7.4,2022
Otto Porter Jr.,28,6,3,102,.867,.853,2.3,12.1,6.8,8.5,3.0,1.1,10.1,8.8,149,110,5.7,2022
Kevon Looney,25,6,3,130,.656,.636,17.7,20.9,19.6,17.9,1.5,4.2,30.4,11.4,124,105,7.3,2022
Nemanja Bjelica,33,5,0,29,.563,.563,2.8,27.3,15.7,4.7,3.5,0.0,20.0,15.5,94,96,1.4,2022
Andre Iguodala,38,4,0,19,.875,.875,0.0,0.0,0.0,40.1,0.0,0.0,20.0,11.6,157,129,1.7,2022
Moses Moody,19,4,0,11,1.000,1.000,0.0,0.0,0.0,0.0,0.0,8.2,0.0,4.1,200,109,0.6,2022
Jonathan Kuminga,19,4,0,8,.000,.000,0.0,15.0,7.7,0.0,0.0,0.0,0.0,6.0,0,111,-0.1,2022
Damion Lee,29,4,0,8,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0,116,-0.7,2022
Juan Toscano-Anderson,28,4,0,8,.000,.000,0.0,28.5,14.1,40.7,0.0,0.0,66.7,17.2,52,108,-0.2,2022
Team Totals,27.7,6,,1440,.560,.533,22.7,76.7,49.1,60.5,10.9,9.5,12.3,,110.8,106.6,,2022
Chris Paul,35,6,6,224,.622,.610,2.0,5.5,4.0,35.2,0.9,0.4,16.6,25.7,118,122,16.4,2021
Deandre Ayton,22,6,6,225,.597,.531,7.1,27.4,18.0,6.3,2.0,3.1,9.8,16.6,120,110,14.8,2021
Mikal Bridges,24,6,6,192,.663,.622,2.5,11.7,7.3,5.0,1.6,1.3,11.4,14.5,121,118,9.8,2021
Jae Crowder,30,6,6,223,.612,.569,2.1,22.3,12.7,5.7,2.2,2.2,10.9,13.1,112,112,10.8,2021
Cameron Johnson,24,6,0,136,.670,.629,3.9,12.1,8.0,5.0,1.1,1.8,9.5,14.2,126,120,6.7,2021
Cameron Payne,26,6,0,94,.525,.524,2.7,15.3,9.3,14.1,2.2,0.0,10.7,22.9,102,117,5.2,2021
Torrey Craig,30,6,0,64,.507,.500,3.8,10.1,7.2,2.0,0.0,0.0,10.7,13.6,93,124,1.2,2021
Frank Kaminsky,27,4,0,29,.667,.667,7.5,15.2,11.5,17.6,1.6,0.0,10.0,15.4,131,115,3.1,2021
Ty-Shon Alexander,22,1,0,1,1.000,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,200,133,1.7,2021
Abdel Nader,27,2,0,8,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0,133,-0.6,2021
Dario Šarić,26,1,0,2,.000,.000,45.5,0.0,22.2,0.0,0.0,0.0,0.0,18.4,74,116,0.0,2021
Team Totals,26.6,6,,1440,.590,.555,17.4,70.8,45.7,48.0,7.3,6.9,11.7,,114.5,117.0,,2021
Khris Middleton,29,6,6,255,.542,.512,0.8,17.3,8.5,19.2,1.8,0.0,12.5,25.9,108,115,16.2,2021
Jrue Holiday,30,6,6,250,.441,.412,2.8,13.9,8.2,31.2,2.6,1.4,10.3,21.9,107,113,15.2,2021
Brook Lopez,32,6,6,147,.553,.526,7.7,17.3,12.3,1.3,1.4,2.6,8.8,20.2,111,115,8.2,2021
Pat Connaughton,28,6,0,180,.659,.663,5.6,17.0,11.0,5.1,0.3,0.0,10.7,11.2,127,120,7.3,2021
Bobby Portis,25,6,0,100,.545,.513,11.1,16.3,13.7,1.5,2.1,1.7,2.3,18.8,123,110,6.3,2021
P.J. Tucker,35,6,6,188,.600,.600,6.5,6.8,6.7,4.7,1.6,0.0,13.0,5.3,130,117,4.2,2021
Bryn Forbes,27,3,0,22,.450,.450,0.0,5.0,2.4,0.0,2.3,0.0,9.1,22.1,83,120,0.9,2021
Jeff Teague,32,6,0,56,.356,.250,4.3,6.5,5.2,8.4,2.8,0.0,19.2,12.3,81,117,1.1,2021
Jordan Nwora,22,1,0,1,1.500,1.500,0.0,92.3,44.5,0.0,0.0,0.0,0.0,33.4,300,98,3.0,2021
Thanasis Antetokounmpo,28,1,0,2,.000,.000,72.0,100.0,100.0,0.0,0.0,0.0,0.0,56.1,45,87,-0.5,2021
Elijah Bryant,25,1,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,139,0.0,2021
Sam Merrill,24,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,112,0.0,2021
Team Totals,28.7,6,,1440,.560,.529,29.2,82.6,54.3,55.0,8.4,6.2,9.8,,117.0,114.5,,2021
Tyler Herro,20,6,5,208,.468,.431,0.6,12.8,7.0,14.5,0.7,0.0,13.0,24.8,88,121,7.6,2020
Duncan Robinson,25,6,6,192,.640,.577,0.7,9.1,4.9,12.3,1.3,1.3,6.4,15.4,124,118,9.5,2020
Jae Crowder,29,6,6,189,.564,.536,2.6,15.7,9.7,5.9,0.6,1.7,6.3,15.8,107,118,7.3,2020
Kendrick Nunn,24,6,0,135,.587,.559,2.7,15.2,9.0,14.5,0.0,0.7,13.0,21.7,105,122,6.8,2020
Bam Adebayo,22,4,4,135,.569,.535,5.0,16.1,10.6,13.6,0.4,2.1,13.0,21.5,108,118,11.0,2020
Kelly Olynyk,28,5,0,114,.621,.573,4.2,24.9,15.2,9.5,0.9,2.6,7.9,21.7,116,116,9.2,2020
Andre Iguodala,36,6,0,118,.500,.500,4.0,12.2,7.9,14.2,0.9,1.8,13.6,8.8,107,121,3.0,2020
Meyers Leonard,27,2,2,22,1.017,1.000,0.0,4.9,2.7,8.6,2.2,0.0,0.0,15.4,199,119,6.3,2020
Solomon Hill,28,4,0,25,.667,.667,0.0,14.3,6.4,-52.2,2.1,0.0,0.0,16.7,124,118,2.3,2020
Goran Dragić,33,2,1,34,.326,.313,3.3,16.5,9.7,24.6,4.5,0.0,10.6,26.2,74,109,3.5,2020
Derrick Jones Jr.,22,4,0,10,.500,.500,0.0,12.2,5.4,0.0,0.0,0.0,33.3,14.2,59,124,0.1,2020
Team Totals,25.6,6,,1440,.582,.534,16.3,72.7,45.5,66.4,5.9,7.0,10.9,,112.2,118.1,,2020
Anthony Davis,26,6,6,229,.669,.612,9.6,23.1,16.3,14.9,1.8,5.2,12.5,24.8,128,108,22.8,2020
Kentavious Caldwell-Pope,26,6,6,188,.512,.471,2.4,8.7,5.3,9.9,1.6,0.5,5.1,18.8,113,114,8.4,2020
Rajon Rondo,33,6,0,156,.495,.459,4.4,20.2,11.7,29.5,2.0,0.0,16.0,17.8,110,111,8.6,2020
Kyle Kuzma,24,6,0,130,.487,.448,5.3,9.3,7.4,2.9,0.4,0.7,11.8,20.2,94,117,3.7,2020
Danny Green,32,6,6,137,.451,.439,3.2,11.1,7.1,7.1,2.3,3.3,9.1,17.8,93,110,4.8,2020
Markieff Morris,30,6,0,128,.554,.526,4.4,14.8,9.1,8.7,0.0,0.0,12.9,16.2,106,118,4.1,2020
Alex Caruso,25,6,1,149,.567,.533,5.2,6.0,5.8,12.3,1.7,0.6,19.3,12.4,111,114,5.3,2020
Dwight Howard,34,6,5,71,.767,.813,9.9,17.1,13.7,7.7,0.7,3.1,31.1,10.0,120,117,2.5,2020
Quinn Cook,26,2,0,3,.750,.750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,76,110,1.0,2020
J.R. Smith,34,3,0,10,.500,.500,0.0,13.5,5.9,0.0,4.8,0.0,0.0,12.8,99,112,0.5,2020
Jared Dudley,34,3,0,3,.000,.000,0.0,0.0,0.0,0.0,0.0,31.4,0.0,15.8,0,78,0.0,2020
Team Totals,29.5,6,,1440,.582,.547,27.3,83.7,54.5,63.3,7.3,9.0,12.6,,118.1,112.2,,2020
Klay Thompson,28,5,5,188,.706,.682,2.6,11.8,7.6,12.5,1.1,0.0,6.1,23.6,129,117,19.5,2019
Draymond Green,28,6,6,248,.542,.475,4.4,26.7,15.6,34.0,2.0,2.2,30.2,17.7,101,112,13.1,2019
Andre Iguodala,35,6,6,188,.500,.510,3.0,13.7,8.4,19.8,1.6,4.4,14.1,15.1,100,115,8.5,2019
DeMarcus Cousins,28,6,3,108,.499,.450,4.6,24.4,14.8,20.1,1.9,5.0,20.6,25.9,89,108,5.5,2019
Quinn Cook,25,6,0,88,.485,.466,0.0,6.6,3.3,9.3,0.5,1.0,6.3,15.8,92,121,2.4,2019
Kevon Looney,22,5,1,104,.563,.583,8.3,10.1,9.3,9.2,1.0,0.9,16.3,13.4,104,120,4.1,2019
Shaun Livingston,33,6,1,98,.509,.417,3.5,8.0,5.7,13.6,2.1,1.1,15.4,14.8,102,118,3.7,2019
Jonas Jerebko,31,4,0,26,.444,.393,17.3,3.6,11.2,6.0,0.0,0.0,0.0,26.1,104,126,2.1,2019
Alfonzo McKinnie,26,6,0,57,.375,.406,10.2,11.4,10.3,5.0,0.0,0.0,14.8,15.6,76,124,0.2,2019
Andrew Bogut,34,5,0,45,.750,.750,9.4,30.8,19.8,11.0,1.1,2.4,20.0,9.6,127,115,2.7,2019
Kevin Durant,30,1,1,12,.935,.900,0.0,18.3,10.0,0.0,0.0,7.6,14.5,26.8,135,110,8.2,2019
Jordan Bell,24,4,1,25,.750,.750,9.0,16.4,12.4,6.4,0.0,8.7,0.0,7.0,163,121,2.0,2019
Jacob Evans,21,3,0,2,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.3,0,131,-0.7,2019
Damian Jones,23,1,0,2,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,131,0.0,2019
Team Totals,28.6,6,,1440,.570,.525,22.0,76.5,49.6,76.8,7.1,9.7,14.3,,110.1,116.0,,2019
Pascal Siakam,24,6,6,241,.560,.531,5.8,16.2,11.1,15.7,0.6,1.6,7.8,21.3,116,113,15.8,2019
Kyle Lowry,32,6,6,229,.549,.513,1.5,11.1,6.4,28.5,2.2,1.4,14.5,20.1,112,111,13.0,2019
Fred VanVleet,24,6,0,195,.607,.571,2.3,7.4,4.8,10.3,1.7,0.0,8.0,17.0,121,114,10.3,2019
Marc Gasol,34,6,6,173,.616,.511,3.3,27.3,15.1,13.5,0.9,1.2,10.7,16.9,124,110,10.1,2019
Serge Ibaka,29,6,0,116,.610,.580,10.9,20.5,15.5,10.1,2.1,8.1,12.6,24.6,115,104,9.3,2019
Danny Green,31,6,6,163,.537,.537,4.7,9.9,7.5,5.9,2.2,1.8,16.3,13.3,94,110,5.1,2019
Norman Powell,25,6,0,66,.396,.346,0.0,11.5,5.4,9.3,1.5,0.0,12.6,10.3,84,113,1.1,2019
Patrick McCaw,23,4,0,12,.750,.750,0.0,0.0,0.0,21.1,0.0,0.0,0.0,7.6,170,122,0.9,2019
Jeremy Lin,30,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,122,0.0,2019
Jodie Meeks,31,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,122,0.0,2019
Malcolm Miller,25,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,122,0.0,2019
Team Totals,27.8,6,,1440,.581,.526,23.5,78.0,50.4,60.0,8.5,10.0,11.2,,116.0,110.1,,2019
Kevin Love,29,4,4,133,.535,.477,10.4,31.6,19.3,9.2,1.6,0.8,6.6,24.9,119,123,15.6,2018
J.R. Smith,32,4,4,130,.440,.427,3.1,9.3,5.7,5.7,2.0,0.0,6.5,15.5,99,126,5.4,2018
George Hill,31,4,4,117,.446,.435,4.2,4.5,4.4,11.2,1.3,0.9,15.1,14.7,94,127,3.4,2018
Rodney Hood,25,4,0,56,.477,.463,8.7,23.1,14.9,10.8,2.0,3.3,6.6,23.4,104,118,5.2,2018
Tristan Thompson,26,4,4,94,.513,.520,8.3,18.5,12.8,0.0,0.0,3.1,3.7,12.7,113,126,5.4,2018
Larry Nance Jr.,25,4,0,68,.494,.500,21.4,26.4,23.4,15.9,1.6,3.0,7.9,16.2,120,123,7.1,2018
Jeff Green,31,4,0,97,.364,.339,2.1,4.4,3.0,11.6,0.6,1.0,6.5,13.8,93,130,2.8,2018
Jordan Clarkson,25,2,0,25,.231,.231,4.0,16.8,9.2,6.1,4.2,3.9,13.3,26.1,54,118,0.2,2018
Kyle Korver,36,4,0,65,.165,.094,3.0,10.2,6.2,6.5,0.0,1.6,9.9,13.6,50,130,-1.2,2018
Ante Žižić,21,3,0,5,1.000,1.000,18.3,0.0,10.6,0.0,0.0,0.0,0.0,25.5,201,133,1.7,2018
José Calderón,36,3,0,8,.500,.500,12.7,36.4,22.5,66.9,7.3,0.0,0.0,22.9,123,111,1.9,2018
Cedi Osman,22,3,0,8,.400,.400,0.0,17.4,6.9,0.0,0.0,0.0,0.0,26.0,86,134,0.5,2018
Team Totals,30.8,4,,985,.496,.459,33.5,81.5,53.8,55.6,6.7,7.9,9.9,,108.5,124.6,,2018
Stephen Curry,29,4,4,162,.560,.522,2.5,12.8,8.4,25.5,2.0,1.5,10.1,32.3,111,109,20.1,2018
Klay Thompson,27,4,4,148,.613,.600,0.0,9.9,5.7,3.6,0.7,0.5,8.7,18.6,108,114,9.6,2018
Draymond Green,27,4,4,165,.593,.569,3.4,11.9,8.3,26.4,2.6,2.9,13.8,10.6,135,107,13.7,2018
JaVale McGee,30,4,3,55,.783,.800,9.6,8.9,9.2,0.0,0.0,7.3,4.7,18.6,144,110,7.1,2018
Shaun Livingston,32,4,0,65,.895,.867,2.2,14.8,9.6,14.3,0.8,0.0,5.6,13.2,174,111,7.5,2018
Jordan Bell,23,4,0,54,.691,.714,9.5,16.7,13.6,10.2,1.0,2.9,0.0,14.8,151,107,6.3,2018
Andre Iguodala,34,2,0,45,.738,.708,2.9,6.8,5.0,3.0,3.6,3.6,7.2,14.9,138,103,8.4,2018
Kevon Looney,21,4,1,39,.571,.714,14.1,5.1,8.9,2.6,1.4,0.0,0.0,11.0,132,118,2.3,2018
Zaza Pachulia,33,2,0,6,.709,.333,23.3,30.5,27.3,0.0,0.0,12.2,15.1,50.0,137,93,3.7,2018
David West,37,4,0,28,.700,.700,9.8,10.7,10.4,19.1,0.0,8.2,37.5,13.9,105,109,1.8,2018
Nick Young,32,4,0,38,.192,.192,0.0,5.0,2.9,0.0,0.0,0.0,0.0,16.3,40,117,-1.0,2018
Quinn Cook,24,2,0,4,.333,.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.9,69,121,0.2,2018
Patrick McCaw,22,4,0,11,1.136,,12.0,0.0,5.1,0.0,5.0,0.0,0.0,4.1,247,110,0.9,2018
Team Totals,28.5,4,,985,.623,.588,18.5,66.5,46.2,63.8,7.0,13.0,9.0,,124.6,108.5,,2018
Kyrie Irving,24,5,5,202,.558,.524,4.5,7.2,5.6,18.1,1.2,0.3,10.8,30.9,111,125,18.2,2017
