Player,Age,G,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,year
Kevin Love,28,5,5,161,.528,.478,11.7,25.1,18.2,4.2,3.3,2.4,6.2,21.0,114,113,14.7,2017
J.R. Smith,31,5,5,146,.770,.784,0.6,5.6,3.1,1.8,1.0,1.3,9.5,12.3,135,125,7.9,2017
Richard Jefferson,36,5,0,83,.559,.472,6.9,8.6,7.7,2.8,0.5,1.2,13.4,15.1,111,125,3.0,2017
Tristan Thompson,25,5,5,132,.568,.545,12.0,12.8,12.2,12.4,1.0,2.2,22.1,10.1,120,122,6.8,2017
Kyle Korver,35,5,0,97,.541,.500,0.0,5.9,3.0,2.9,0.5,1.0,9.0,9.7,104,126,2.1,2017
Iman Shumpert,26,5,0,66,.421,.294,1.4,13.1,7.3,7.0,2.0,0.0,8.5,14.7,93,119,2.0,2017
Dahntay Jones,36,3,0,10,.945,.833,8.7,32.4,20.3,0.0,0.0,0.0,0.0,18.7,202,119,3.1,2017
Derrick Williams,25,3,0,10,.509,.417,0.0,10.3,5.8,10.3,0.0,0.0,0.0,28.1,108,124,1.5,2017
Deron Williams,32,5,0,61,.156,.156,1.5,11.7,6.6,11.2,1.5,0.0,23.8,14.4,40,122,-0.9,2017
Channing Frye,33,1,0,11,.200,.200,0.0,31.4,13.7,10.5,0.0,0.0,0.0,18.3,53,127,0.5,2017
James Jones,36,3,0,8,.000,.000,0.0,14.1,6.1,0.0,0.0,0.0,0.0,4.9,0,126,-0.1,2017
Team Totals,29.0,5,,1200,.568,.534,25.7,72.4,48.8,51.9,7.2,6.7,11.6,,114.6,121.3,,2017
Stephen Curry,28,5,5,189,.619,.544,7.1,16.2,11.6,36.2,2.8,0.0,14.9,27.9,126,113,24.1,2017
Klay Thompson,26,5,5,183,.561,.550,2.2,11.7,7.1,8.1,0.5,0.4,5.2,17.6,113,119,10.6,2017
Draymond Green,26,5,5,177,.446,.409,6.2,25.5,15.8,17.5,2.2,1.7,16.3,17.3,100,112,9.5,2017
Andre Iguodala,33,5,0,141,.587,.603,3.2,9.7,6.6,15.4,2.0,3.5,12.0,12.3,121,114,8.8,2017
Shaun Livingston,31,5,0,75,.563,.536,2.5,4.3,3.4,12.1,0.6,0.0,3.3,16.8,119,121,4.4,2017
David West,36,5,0,50,.587,.588,3.7,17.2,11.0,7.0,0.0,5.1,10.1,16.5,109,116,3.2,2017
Ian Clark,25,4,0,44,.563,.531,0.0,8.6,4.6,9.8,1.1,0.0,10.6,17.4,105,111,2.8,2017
Zaza Pachulia,32,5,5,66,.526,.538,14.5,7.9,11.1,3.4,1.5,0.0,34.5,14.6,82,118,1.2,2017
Patrick McCaw,21,5,0,34,.431,.318,13.1,18.5,15.8,6.9,1.4,0.0,7.3,17.0,109,117,1.9,2017
JaVale McGee,29,4,0,22,.709,.667,31.8,12.3,22.7,18.5,0.0,8.6,11.4,16.2,154,115,3.4,2017
James Michael McAdoo,24,4,0,11,.667,.667,10.5,8.4,8.5,0.0,4.5,0.0,0.0,10.8,141,105,1.0,2017
Matt Barnes,36,5,0,9,.500,.500,0.0,14.9,6.4,35.3,0.0,0.0,25.0,17.8,90,120,0.3,2017
Team Totals,28.4,5,,1200,.595,.553,27.6,74.3,51.2,68.1,7.6,7.9,11.6,,121.3,114.6,,2017
Klay Thompson,25,7,7,247,.560,.523,1.7,7.8,4.9,8.9,1.5,1.4,10.9,25.2,105,112,11.9,2016
Draymond Green,25,6,6,240,.618,.579,2.4,27.4,14.8,27.4,2.2,2.1,13.0,17.9,124,103,17.2,2016
Harrison Barnes,23,7,7,222,.431,.415,3.3,13.2,8.1,7.9,1.2,1.2,5.0,16.3,92,110,5.9,2016
Andre Iguodala,32,7,2,239,.516,.526,7.6,13.7,10.5,19.5,1.3,1.7,11.4,13.2,117,110,9.9,2016
Shaun Livingston,30,7,0,148,.567,.511,3.8,15.4,9.3,22.4,0.7,1.1,15.0,18.6,112,110,6.7,2016
Leandro Barbosa,33,6,0,79,.746,.732,3.0,5.9,4.5,12.0,2.0,0.9,8.4,20.5,136,111,6.4,2016
Andrew Bogut,31,5,5,60,.471,.471,18.0,11.5,14.5,8.3,1.7,13.9,22.7,16.8,92,98,3.3,2016
Festus Ezeli,26,7,1,61,.322,.300,12.7,11.6,12.4,7.7,0.9,1.3,8.4,17.9,81,109,0.9,2016
Marreese Speights,28,7,0,33,.371,.333,9.5,22.7,15.5,9.1,1.5,5.1,9.6,28.1,83,107,0.9,2016
Ian Clark,24,4,0,19,.813,.813,6.7,11.6,9.3,23.2,0.0,0.0,27.3,26.0,113,111,2.1,2016
Anderson Varejão,33,6,0,41,.344,.000,17.3,6.3,11.2,20.8,1.2,0.0,16.4,13.3,101,119,0.8,2016
James Michael McAdoo,23,3,0,18,1.000,1.000,0.0,27.2,12.6,9.8,0.0,0.0,0.0,4.9,209,116,1.1,2016
Brandon Rush,30,5,0,28,.129,.000,0.0,21.9,10.6,0.0,3.7,2.9,20.5,7.9,23,102,0.2,2016
Team Totals,27.4,7,,1680,.545,.512,24.2,71.6,47.6,63.5,7.1,9.8,13.0,,108.5,109.1,,2016
Kyrie Irving,23,7,7,273,.564,.516,3.4,7.9,5.7,18.4,2.9,2.0,9.7,30.9,116,109,19.1,2016
J.R. Smith,30,7,7,261,.537,.523,0.9,7.2,4.2,6.5,2.0,0.7,6.8,12.8,111,113,6.8,2016
Tristan Thompson,24,7,7,226,.629,.636,13.6,21.2,18.1,3.0,0.4,2.8,5.0,12.1,137,109,11.0,2016
Kevin Love,27,6,5,158,.468,.415,5.8,23.7,14.6,8.3,1.3,1.4,14.2,18.2,95,111,5.9,2016
Richard Jefferson,35,7,2,168,.558,.532,8.3,16.7,12.6,2.1,2.7,0.6,18.2,11.7,106,107,5.2,2016
Iman Shumpert,25,7,0,128,.432,.391,2.7,7.0,4.9,0.8,0.4,1.7,22.3,11.0,75,115,0.6,2016
Matthew Dellavedova,25,6,0,46,.370,.289,4.9,2.8,3.8,23.6,0.0,0.0,12.2,24.2,85,122,0.7,2016
Mo Williams,33,6,0,29,.375,.375,0.0,11.3,6.0,5.9,5.4,0.0,29.4,26.4,46,103,0.1,2016
Dahntay Jones,35,6,0,18,.645,.500,0.0,11.8,6.4,0.0,0.0,6.1,0.0,15.5,141,111,1.0,2016
Timofey Mozgov,29,5,0,25,.451,.333,13.5,23.0,18.4,0.0,6.1,3.2,34.0,20.8,72,97,0.7,2016
Jordan McRae,24,1,0,3,1.000,1.000,0.0,37.8,19.4,0.0,0.0,0.0,0.0,29.2,200,96,3.7,2016
Channing Frye,32,4,0,33,.258,.000,0.0,11.3,5.2,0.0,0.0,6.4,0.0,5.3,66,114,0.1,2016
James Jones,35,5,0,20,.181,.000,0.0,13.1,6.1,10.1,0.0,0.0,0.0,6.3,75,117,0.1,2016
Team Totals,28.1,7,,1680,.540,.504,28.4,75.8,52.4,47.9,10.1,11.7,12.5,,109.1,108.5,,2016
Timofey Mozgov,28,6,6,170,.631,.551,10.4,16.9,14.0,7.0,0.9,4.7,18.4,21.4,113,105,11.8,2015
J.R. Smith,29,6,0,202,.424,.409,1.0,13.1,7.1,5.5,0.8,2.3,4.7,19.0,92,109,5.1,2015
Tristan Thompson,23,6,6,247,.528,.500,14.0,20.4,17.1,1.2,0.9,2.4,8.1,11.4,118,107,11.2,2015
Matthew Dellavedova,24,6,5,191,.389,.340,2.4,6.3,4.4,14.4,2.0,0.0,20.6,17.4,77,109,2.5,2015
Iman Shumpert,24,6,6,215,.397,.349,3.0,8.8,5.8,3.4,2.7,1.8,12.5,11.7,83,107,3.8,2015
Kyrie Irving,22,1,1,44,.512,.500,4.9,14.1,9.1,27.2,5.0,4.0,4.3,25.1,115,105,21.1,2015
James Jones,34,6,0,113,.482,.421,0.0,8.1,3.8,3.3,1.9,0.9,16.2,9.7,84,109,1.0,2015
Mike Miller,34,5,0,28,.750,.750,0.0,3.7,1.9,0.0,1.9,0.0,33.3,4.9,70,112,0.2,2015
Kendrick Perkins,30,1,0,3,.347,.000,0.0,39.7,16.6,0.0,0.0,0.0,0.0,40.8,87,113,0.5,2015
Joe Harris,23,2,0,3,.568,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,122,121,0.3,2015
Team Totals,27.2,6,,1490,.478,.432,27.1,76.9,51.8,48.5,8.0,9.6,11.1,,99.6,107.3,,2015
Andre Iguodala,31,6,3,222,.588,.620,2.9,14.1,8.6,18.9,1.9,0.8,6.7,18.7,117,100,13.6,2015
Klay Thompson,24,6,6,227,.509,.477,0.9,11.7,6.2,8.3,0.7,2.2,5.1,20.2,105,103,9.5,2015
Draymond Green,24,6,6,222,.500,.421,3.7,20.3,12.2,21.9,3.1,2.7,14.3,19.1,105,94,12.1,2015
Harrison Barnes,22,6,6,198,.482,.451,10.4,8.8,9.8,3.8,1.3,1.3,6.8,13.9,107,103,6.9,2015
Leandro Barbosa,32,6,0,64,.558,.519,3.2,13.9,8.6,7.5,2.4,1.4,12.6,22.9,96,100,3.4,2015
Shaun Livingston,29,6,0,120,.526,.480,4.3,13.1,9.4,16.9,0.9,1.4,17.4,13.4,107,102,4.5,2015
Festus Ezeli,25,5,0,50,.554,.467,13.9,24.0,18.5,6.2,0.0,5.2,16.8,21.7,108,102,3.4,2015
David Lee,31,4,0,39,.554,.533,4.5,21.6,13.7,29.3,1.4,0.0,4.8,25.2,117,97,4.4,2015
Andrew Bogut,30,4,3,74,.465,.444,7.6,29.8,17.7,12.3,0.7,5.8,27.1,9.5,96,95,3.5,2015
Marreese Speights,27,3,0,16,.324,.308,23.3,12.3,17.3,23.6,3.3,0.0,6.7,45.4,74,97,1.1,2015
Justin Holiday,25,1,0,2,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,105,0.0,2015
James Michael McAdoo,22,1,0,1,,,0.0,74.1,43.0,0.0,0.0,0.0,,0.0,,61,0.3,2015
Team Totals,26.5,6,,1490,.536,.503,23.1,72.9,48.2,63.6,8.5,8.7,11.9,,107.3,99.6,,2015
Dwyane Wade,32,5,5,172,.504,.453,2.3,12.4,7.7,13.7,2.6,0.0,19.3,27.5,89,120,7.9,2014
Chris Bosh,29,5,5,181,.627,.598,2.1,18.7,9.8,5.1,1.2,0.5,6.7,16.7,119,122,10.6,2014
Ray Allen,38,5,1,155,.556,.524,4.7,9.2,6.5,9.9,2.7,0.6,15.4,17.0,104,120,6.9,2014
Rashard Lewis,34,5,5,114,.654,.656,0.0,10.7,5.2,3.2,0.0,1.6,3.0,15.0,123,127,5.4,2014
Mario Chalmers,27,5,4,116,.441,.357,0.0,8.6,4.3,18.5,2.3,1.0,28.6,15.3,81,120,2.1,2014
Norris Cole,25,5,0,84,.385,.342,0.0,10.4,4.8,16.2,1.2,0.0,22.4,16.3,75,125,1.1,2014
Chris Andersen,35,5,0,90,.396,.250,9.3,32.7,21.4,0.0,1.2,3.5,15.5,11.1,87,115,2.2,2014
James Jones,33,4,0,14,.786,.786,0.0,21.7,10.6,0.0,0.0,0.0,0.0,26.2,164,122,1.7,2014
Michael Beasley,25,1,0,17,.541,.571,14.5,6.7,10.4,15.1,0.0,0.0,10.7,27.1,105,122,5.5,2014
Toney Douglas,27,3,0,10,.410,.375,0.0,39.9,19.1,36.1,0.0,0.0,17.0,29.5,85,123,0.7,2014
Udonis Haslem,33,4,0,22,.400,.400,11.3,11.6,11.7,0.0,0.0,4.1,0.0,11.3,99,122,0.6,2014
Shane Battier,35,4,0,33,.000,.000,0.0,5.4,2.2,4.0,1.6,0.0,33.3,4.6,21,124,-0.6,2014
Greg Oden,26,2,0,3,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,135,-0.2,2014
Team Totals,30.8,5,,1200,.571,.537,15.7,77.3,46.0,45.2,9.1,4.5,15.2,,104.8,120.8,,2014
Kawhi Leonard,22,5,5,167,.753,.724,6.8,18.9,12.9,9.8,2.7,3.7,13.2,20.5,136,101,15.8,2014
Tim Duncan,37,5,5,165,.608,.569,10.2,30.0,20.6,9.8,0.7,2.3,15.9,22.5,114,105,12.9,2014
Manu Ginóbili,36,5,0,143,.654,.604,0.0,14.0,7.3,24.8,1.9,0.7,17.9,23.1,118,105,10.9,2014
Patty Mills,25,5,0,76,.729,.729,2.3,10.7,6.8,19.1,1.4,0.0,2.8,23.6,139,107,8.2,2014
Danny Green,26,5,5,106,.681,.672,3.1,10.0,6.5,9.9,5.2,2.0,15.1,18.8,112,98,7.6,2014
Boris Diaw,31,5,3,176,.424,.409,7.0,26.1,16.6,22.5,1.3,0.7,18.0,12.6,108,105,8.5,2014
Tiago Splitter,29,5,2,84,.740,.706,5.7,23.1,14.3,17.6,2.0,3.5,22.3,15.8,126,103,6.4,2014
Marco Belinelli,27,5,0,59,.613,.588,0.0,13.5,6.9,7.9,0.9,0.0,13.8,18.1,105,110,2.9,2014
Aron Baynes,27,3,0,6,1.042,1.000,41.9,0.0,20.5,0.0,0.0,0.0,0.0,23.8,222,111,2.3,2014
Jeff Ayres,26,3,0,7,.906,1.000,22.4,24.6,23.8,18.5,0.0,0.0,0.0,21.4,197,107,1.9,2014
Matt Bonner,33,4,0,27,.906,1.000,0.0,15.5,8.3,24.5,2.1,0.0,0.0,5.3,205,105,2.2,2014
Cory Joseph,22,3,0,8,.333,.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,46,110,0.0,2014
Team Totals,29.2,5,,1200,.635,.604,22.7,84.3,54.0,66.5,9.1,7.1,13.9,,120.8,104.8,,2014
Tony Parker,30,7,7,246,.472,.422,1.5,4.9,3.2,33.5,1.5,0.3,11.4,25.4,103,113,11.2,2013
Kawhi Leonard,21,7,7,255,.583,.563,9.6,26.3,18.1,3.7,3.0,0.9,7.4,17.5,120,103,14.2,2013
Danny Green,25,7,7,248,.649,.632,2.7,10.9,7.1,3.7,1.5,3.6,9.6,15.8,115,108,10.2,2013
Manu Ginóbili,35,7,3,199,.560,.492,0.6,8.3,4.5,24.6,1.4,0.0,23.3,22.4,101,112,6.7,2013
Gary Neal,28,7,0,171,.552,.534,0.6,11.1,5.8,6.0,0.0,0.0,11.8,18.6,100,115,4.7,2013
Tiago Splitter,28,7,4,107,.509,.448,6.1,8.9,7.8,4.3,2.5,2.2,21.2,18.7,91,107,2.9,2013
Boris Diaw,30,6,0,94,.615,.563,6.8,12.5,9.9,17.0,0.0,0.8,20.4,12.4,116,116,3.5,2013
DeJuan Blair,23,3,0,17,.446,.455,12.6,43.0,27.3,8.9,6.3,0.0,0.0,32.6,95,95,3.3,2013
Matt Bonner,32,6,0,36,.506,.450,0.0,23.1,11.1,3.1,1.4,0.0,0.0,14.0,111,106,1.4,2013
Cory Joseph,21,6,0,43,.473,.444,7.8,8.6,8.2,21.6,2.6,0.0,30.0,18.0,85,106,1.6,2013
Patty Mills,24,2,0,13,.400,.400,0.0,8.5,4.1,0.0,0.0,0.0,0.0,17.3,93,115,0.8,2013
Nando De Colo,25,2,0,5,,,0.0,25.2,12.4,30.9,0.0,0.0,,0.0,226,118,0.5,2013
Tracy McGrady,33,2,0,14,.000,.000,0.0,33.5,15.9,44.2,0.0,5.2,0.0,9.5,98,103,1.7,2013
Team Totals,28.7,7,,1705,.546,.505,26.1,76.0,51.3,51.4,7.8,7.1,13.2,,109.3,108.5,,2013
Dwyane Wade,31,7,7,255,.505,.476,4.2,9.1,6.6,23.3,2.7,3.0,10.5,28.5,104,108,14.9,2013
Chris Bosh,28,7,7,240,.491,.462,9.8,20.6,15.5,10.3,3.0,3.9,7.6,18.5,108,104,12.1,2013
Ray Allen,37,7,0,193,.715,.674,1.2,9.5,5.0,8.6,0.3,0.0,14.8,15.2,121,116,7.1,2013
Mario Chalmers,26,7,7,221,.509,.485,0.5,10.8,5.3,9.9,1.2,0.0,19.8,19.7,87,112,4.6,2013
Shane Battier,34,7,0,87,.689,.667,2.7,12.0,7.3,10.2,0.6,1.9,0.0,15.4,141,110,4.5,2013
Mike Miller,32,7,4,152,.841,.841,1.5,14.8,7.7,5.4,1.4,1.1,8.3,7.7,131,112,4.9,2013
Chris Andersen,34,5,0,71,.714,.727,9.9,14.8,12.4,0.0,3.2,3.4,20.6,13.6,118,103,3.7,2013
Norris Cole,24,5,0,82,.328,.318,1.5,5.4,3.6,22.0,2.6,1.0,17.9,16.8,75,115,1.6,2013
Udonis Haslem,32,6,3,64,.477,.444,7.6,26.7,16.2,0.0,0.0,1.3,9.6,8.1,102,114,0.8,2013
James Jones,32,3,0,12,.600,.600,0.0,8.9,4.6,0.0,0.0,7.3,16.7,25.0,96,121,0.8,2013
Rashard Lewis,33,3,0,12,.333,.333,9.3,9.7,10.9,31.9,0.0,0.0,25.0,33.0,65,125,0.3,2013
Joel Anthony,30,4,0,15,.500,.500,31.3,22.0,26.5,0.0,0.0,0.0,0.0,6.8,146,117,1.1,2013
Team Totals,30.3,7,,1705,.545,.515,24.0,73.9,48.7,56.5,9.7,8.8,11.8,,108.5,109.3,,2013
Russell Westbrook,23,5,5,211,.500,.446,2.3,16.7,9.4,30.0,1.3,0.7,7.5,32.6,109,117,18.9,2012
James Harden,22,5,0,164,.529,.448,2.9,15.7,9.1,17.3,2.0,0.0,17.0,20.2,102,116,8.4,2012
Serge Ibaka,22,5,5,132,.462,.424,7.2,17.0,12.2,4.4,0.8,6.3,2.6,13.8,109,113,6.6,2012
Derek Fisher,37,5,0,128,.530,.519,0.9,6.9,3.8,4.9,2.2,0.0,0.0,9.7,117,119,4.2,2012
Kendrick Perkins,27,5,5,116,.489,.429,12.3,23.8,17.8,0.0,0.4,2.0,19.7,12.5,96,114,3.8,2012
Thabo Sefolosha,27,5,5,130,.388,.333,2.8,6.9,4.8,5.6,3.0,2.4,11.9,12.5,84,113,3.2,2012
Nick Collison,31,5,0,83,.567,.600,16.1,18.1,17.1,5.3,2.0,1.1,11.2,10.2,126,114,4.0,2012
Royal Ivey,30,1,0,3,1.500,1.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,300,134,5.4,2012
Cole Aldrich,23,1,0,5,1.000,1.000,0.0,28.2,12.8,0.0,0.0,0.0,0.0,9.1,200,129,2.0,2012
Daequan Cook,24,3,0,11,.258,.333,0.0,0.0,0.0,17.5,0.0,0.0,0.0,16.7,66,125,-0.1,2012
Lazar Hayward,25,1,0,5,.500,.500,0.0,56.3,25.7,0.0,0.0,0.0,0.0,18.2,101,123,1.2,2012
Team Totals,24.8,5,,1200,.539,.495,24.4,74.2,48.6,43.2,8.1,8.7,10.8,,110.6,115.1,,2012
Dwyane Wade,30,5,5,203,.516,.446,3.7,14.0,9.0,25.0,1.9,2.4,11.3,29.2,108,109,16.4,2012
Chris Bosh,27,5,4,183,.525,.468,10.4,20.9,15.8,0.9,0.9,2.8,6.7,19.5,112,109,11.9,2012
Shane Battier,33,5,5,187,.851,.855,1.3,9.5,5.6,1.6,1.2,0.0,2.9,9.0,163,114,9.3,2012
Mario Chalmers,25,5,5,183,.564,.535,0.7,7.9,4.4,17.4,2.7,0.9,17.8,14.7,108,110,8.4,2012
Mike Miller,31,5,0,44,.832,.781,2.6,20.7,12.3,6.9,1.1,1.8,0.0,19.6,161,110,5.2,2012
Norris Cole,23,4,0,44,.433,.433,0.0,10.9,5.7,0.0,0.0,0.0,6.3,17.3,80,115,0.4,2012
Udonis Haslem,31,5,1,81,.514,.400,12.2,21.4,16.7,3.0,0.0,2.1,28.3,10.5,99,113,2.1,2012
James Jones,31,4,0,43,.751,.667,3.1,14.0,8.7,0.0,1.3,0.0,21.5,10.3,121,110,1.8,2012
Terrel Harris,24,1,0,3,.852,,0.0,37.0,20.1,0.0,0.0,0.0,0.0,26.8,187,110,2.9,2012
Joel Anthony,29,1,0,2,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,127,0.0,2012
Juwan Howard,38,1,0,3,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0,121,-0.7,2012
Ronny Turiaf,29,1,0,3,,,0.0,37.0,20.1,0.0,0.0,0.0,,0.0,,110,0.3,2012
Team Totals,28.4,5,,1200,.575,.518,25.8,75.6,51.4,50.6,7.5,6.4,11.4,,115.1,110.6,,2012
Chris Bosh,26,6,6,237,.496,.413,8.2,15.9,12.1,4.9,0.2,1.2,10.4,25.8,101,115,10.9,2011
LeBron James,26,6,6,262,.541,.528,2.8,19.0,10.6,28.8,2.1,1.0,19.5,22.9,102,110,13.7,2011
Mario Chalmers,24,6,1,174,.621,.574,1.5,10.3,5.9,20.4,3.2,0.0,14.9,18.8,116,110,9.8,2011
