Player,Age,G,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,year
Udonis Haslem,30,6,0,176,.474,.450,5.0,17.7,11.1,3.8,1.0,1.6,10.6,13.0,98,113,4.4,2011
Mike Miller,30,6,0,94,.457,.457,3.4,19.9,11.4,8.8,3.1,0.9,14.8,14.1,87,108,2.2,2011
Mike Bibby,32,5,5,87,.475,.475,1.3,9.3,5.3,8.8,4.5,1.1,13.0,13.1,92,107,3.0,2011
Eddie House,32,2,0,25,.500,.500,0.0,20.9,10.6,7.2,4.4,0.0,10.0,19.3,91,109,2.6,2011
Juwan Howard,37,5,0,29,.589,.600,10.6,12.1,11.9,4.8,0.0,0.0,11.6,14.1,109,115,1.2,2011
Joel Anthony,28,6,6,123,.286,.286,11.3,9.1,10.1,2.6,0.5,5.2,6.7,5.9,96,112,1.9,2011
Team Totals,27.6,6,,1440,.540,.501,27.2,75.2,50.5,57.9,9.4,8.7,13.0,,107.9,110.7,,2011
Jason Terry,33,6,0,195,.605,.565,2.0,6.3,4.1,19.0,2.3,0.0,8.2,24.5,122,111,13.4,2011
Shawn Marion,32,6,6,215,.522,.479,8.4,13.7,11.2,13.4,1.3,1.7,15.1,21.3,103,109,10.0,2011
Tyson Chandler,28,6,6,224,.629,.594,13.5,16.0,14.8,3.5,1.7,2.7,6.1,10.9,138,106,11.0,2011
J.J. Barea,26,6,3,128,.456,.436,4.0,8.9,6.5,27.7,1.3,0.0,13.4,25.8,96,112,5.2,2011
Jason Kidd,37,6,6,225,.582,.556,1.2,13.8,7.6,28.6,1.8,2.0,34.7,13.4,97,109,8.0,2011
DeShawn Stevenson,29,6,3,103,.815,.813,1.3,9.0,5.3,3.9,2.1,0.8,3.7,12.7,154,108,5.8,2011
Ian Mahinmi,24,3,0,27,.625,.600,13.4,10.2,11.8,0.0,1.9,0.0,0.0,13.0,143,109,1.5,2011
Brian Cardinal,33,5,0,30,.902,1.000,0.0,3.6,1.9,4.3,1.8,0.0,43.6,11.3,83,110,0.2,2011
Brendan Haywood,31,3,0,25,.443,.333,10.5,20.5,16.1,0.0,2.3,10.1,15.1,13.0,94,96,1.6,2011
Peja Stojaković,33,4,0,26,.200,.200,0.0,14.3,7.2,0.0,4.5,0.0,28.6,13.7,25,105,-0.5,2011
Team Totals,31.5,6,,1440,.563,.513,24.8,72.8,49.5,55.1,8.4,7.5,13.5,,110.7,107.9,,2011
Kevin Garnett,33,7,7,222,.555,.511,4.6,16.4,10.9,19.5,2.6,3.2,10.2,23.9,110,103,12.3,2010
Ray Allen,34,7,7,276,.505,.433,1.5,6.7,4.2,8.2,1.0,0.0,10.6,19.9,96,111,7.3,2010
Rajon Rondo,23,7,7,272,.451,.464,7.3,12.1,9.6,38.1,2.3,0.7,15.3,22.2,98,106,12.1,2010
Glen Davis,24,7,0,144,.510,.462,12.8,17.7,15.7,3.4,2.3,1.8,13.2,17.6,103,101,5.6,2010
Rasheed Wallace,35,7,1,144,.442,.427,2.5,23.3,13.1,7.6,1.2,2.7,6.7,15.2,89,102,3.2,2010
Kendrick Perkins,25,6,6,141,.614,.571,13.9,18.8,15.7,6.8,0.4,0.0,21.9,12.4,113,110,4.9,2010
Nate Robinson,25,7,0,71,.528,.483,2.9,11.0,6.7,32.9,0.8,0.0,11.0,24.5,105,112,3.5,2010
Tony Allen,28,7,0,103,.406,.333,3.1,4.9,4.2,4.5,3.7,4.0,15.6,15.2,79,104,1.8,2010
Marquis Daniels,29,2,0,4,.868,.750,21.6,0.0,12.1,0.0,0.0,0.0,25.8,41.8,123,114,1.7,2010
Michael Finley,36,2,0,5,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,0,119,-0.4,2010
Brian Scalabrine,31,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,113,0.0,2010
Shelden Williams,26,2,0,18,.000,.000,0.0,26.0,11.8,0.0,0.0,0.0,66.7,14.9,0,103,-2.9,2010
Team Totals,29.5,7,,1680,.510,.464,25.7,67.8,47.2,59.7,8.2,7.3,13.3,,102.1,106.1,,2010
Pau Gasol,29,7,7,293,.556,.478,13.6,19.5,16.5,17.2,1.0,4.8,10.0,21.0,122,101,18.6,2010
Metta World Peace,30,7,7,251,.458,.438,5.8,9.2,7.6,6.3,2.2,1.3,12.0,17.1,96,104,6.2,2010
Derek Fisher,35,7,7,214,.522,.440,1.6,10.4,6.0,11.8,1.6,0.0,13.5,14.9,106,107,5.3,2010
Lamar Odom,30,7,0,192,.511,.500,5.8,23.1,14.3,8.9,1.2,1.7,16.2,15.3,99,100,5.6,2010
Andrew Bynum,22,7,7,175,.512,.452,10.3,13.7,12.3,0.0,0.3,3.8,10.6,15.4,108,106,5.6,2010
Shannon Brown,24,7,0,84,.492,.450,0.0,7.8,4.1,6.0,0.0,0.8,0.0,12.2,112,107,1.9,2010
Jordan Farmar,23,7,0,88,.364,.357,1.6,10.0,5.7,12.6,5.1,0.0,21.7,19.8,68,97,1.4,2010
Sasha Vujačić,25,7,0,52,.563,.500,7.9,10.4,8.2,16.1,2.2,0.0,5.1,17.5,129,103,2.5,2010
Luke Walton,29,4,0,31,.333,.333,0.0,7.7,3.9,14.2,0.0,5.2,40.0,7.7,61,102,0.3,2010
D.J. Mbenga,29,1,0,3,.000,.000,0.0,34.9,19.5,0.0,0.0,0.0,0.0,17.7,0,76,-0.8,2010
Josh Powell,27,2,0,8,.000,.000,0.0,11.4,6.4,0.0,0.0,0.0,0.0,11.6,0,88,-0.6,2010
Team Totals,28.5,7,,1680,.510,.450,32.2,74.3,52.8,45.7,8.5,10.1,12.3,,106.1,102.1,,2010
Rashard Lewis,29,5,5,212,.546,.514,5.6,16.7,11.6,19.6,1.0,0.0,11.1,20.8,108,113,12.7,2009
Dwight Howard,23,5,5,213,.562,.488,11.5,33.8,23.4,9.8,2.1,7.3,22.6,20.5,100,100,15.6,2009
Rafer Alston,32,5,5,147,.432,.395,0.8,8.1,4.7,19.0,1.5,0.0,11.5,23.3,87,115,5.4,2009
Mickaël Piétrus,26,5,0,140,.574,.525,2.3,7.0,4.6,2.3,1.2,0.6,6.1,17.6,113,115,6.2,2009
Courtney Lee,23,5,5,88,.430,.406,2.5,7.0,4.7,2.2,1.9,0.0,8.2,20.5,83,116,1.9,2009
JJ Redick,24,4,0,65,.538,.525,2.0,2.1,2.1,26.5,0.9,0.0,8.9,16.6,110,113,3.8,2009
Jameer Nelson,26,5,0,90,.384,.370,1.6,7.5,4.6,31.9,0.6,0.0,22.0,17.3,79,116,2.1,2009
Marcin Gortat,24,5,0,53,.477,.467,4.2,23.4,13.8,0.0,2.1,6.0,15.2,18.0,80,104,2.5,2009
Tony Battie,32,5,0,35,.455,.455,3.4,10.2,6.7,8.6,0.0,4.2,8.3,17.1,90,114,1.1,2009
Team Totals,26.7,5,,1250,.522,.479,20.2,74.3,48.5,57.1,6.6,9.1,13.8,,100.5,110.8,,2009
Pau Gasol,28,5,5,212,.647,.600,5.4,22.3,13.5,8.8,1.0,3.9,6.5,17.5,132,99,17.6,2009
Lamar Odom,29,5,0,169,.609,.583,7.1,20.3,13.7,4.2,1.6,3.0,14.1,18.2,115,98,10.3,2009
Trevor Ariza,23,5,5,188,.455,.446,6.0,16.8,10.9,6.5,2.6,0.5,7.6,16.9,99,101,7.7,2009
Derek Fisher,34,5,5,179,.616,.583,2.0,9.5,5.4,8.0,1.8,0.0,6.3,12.9,127,103,8.5,2009
Andrew Bynum,21,5,5,95,.406,.364,12.2,15.1,13.5,5.2,1.2,3.2,7.5,20.1,97,101,3.1,2009
Luke Walton,28,5,0,76,.752,.800,4.6,13.1,8.6,9.4,0.7,0.0,13.7,9.1,141,103,3.4,2009
Jordan Farmar,22,5,0,57,.428,.395,4.8,11.3,7.4,4.7,1.9,0.0,13.1,19.1,83,105,1.6,2009
Josh Powell,26,2,0,11,.625,.625,19.1,17.6,18.3,15.5,0.0,0.0,33.3,26.6,94,93,1.5,2009
Shannon Brown,23,3,0,16,.000,.000,6.7,0.0,3.2,0.0,0.0,0.0,0.0,5.9,38,104,-0.4,2009
D.J. Mbenga,28,3,0,6,.000,.000,0.0,16.4,8.5,0.0,0.0,17.1,50.0,15.6,0,85,-0.2,2009
Sasha Vujačić,24,5,0,22,.000,.000,0.0,10.3,5.4,11.7,0.0,0.0,14.3,15.4,16,104,-0.9,2009
Team Totals,27.4,5,,1250,.536,.495,25.7,79.8,51.5,43.2,7.9,10.0,9.6,,110.8,100.5,,2009
Pau Gasol,27,6,6,234,.572,.532,6.3,25.3,15.8,15.3,0.7,1.1,14.5,18.3,111,111,12.4,2008
Lamar Odom,28,6,6,220,.560,.525,6.5,22.8,14.9,15.5,0.5,2.4,18.1,19.1,102,113,10.3,2008
Derek Fisher,33,6,6,187,.571,.440,1.4,4.5,2.8,17.8,2.6,0.0,13.6,16.7,113,114,8.3,2008
Sasha Vujačić,23,6,0,132,.509,.478,2.8,7.8,5.3,7.7,1.2,0.6,9.2,19.5,96,114,4.3,2008
Vladimir Radmanović,27,6,6,128,.525,.512,5.6,22.8,14.2,10.6,1.7,0.0,8.7,17.0,107,114,4.9,2008
Jordan Farmar,21,6,0,115,.641,.629,1.1,10.0,5.6,13.3,0.9,2.2,13.2,15.5,115,116,5.3,2008
Luke Walton,27,6,0,66,.422,.375,3.5,7.1,5.3,19.0,0.8,1.1,14.5,15.1,90,118,1.1,2008
Trevor Ariza,22,5,0,35,.604,.611,9.3,21.3,15.5,7.1,1.5,2.7,8.5,16.2,108,113,2.2,2008
Ronny Turiaf,25,6,0,62,.468,.500,0.0,8.3,3.9,0.0,0.0,3.9,7.8,9.9,78,115,0.3,2008
Chris Mihm,28,1,0,3,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31.6,0,113,-2.5,2008
Team Totals,27.2,6,,1440,.537,.489,20.7,72.8,46.8,58.6,7.6,5.5,13.4,,103.9,113.1,,2008
Ray Allen,32,6,6,246,.708,.658,3.8,10.5,7.3,11.1,1.7,1.4,11.3,18.2,129,106,16.7,2008
Kevin Garnett,31,6,6,228,.470,.429,11.7,30.1,20.9,15.5,2.3,2.4,12.1,26.8,99,99,14.6,2008
Rajon Rondo,21,6,6,162,.432,.377,5.0,12.3,8.8,40.1,2.9,1.6,12.2,20.7,107,103,9.5,2008
James Posey,31,6,0,151,.781,.714,2.2,16.4,9.1,2.9,2.8,0.9,13.1,11.9,130,102,7.6,2008
Leon Powe,24,6,1,53,.633,.550,15.9,27.3,21.6,0.0,0.0,0.0,6.4,27.6,126,108,4.4,2008
Eddie House,29,4,0,74,.522,.482,0.0,16.1,7.9,21.7,0.7,0.0,6.1,20.3,115,106,5.9,2008
P.J. Brown,38,6,0,117,.452,.391,5.4,14.5,9.9,4.8,1.4,2.5,7.0,11.3,101,105,2.8,2008
Kendrick Perkins,23,5,5,92,.601,.571,10.6,13.0,11.7,4.2,1.8,5.1,26.5,11.4,100,101,2.9,2008
Sam Cassell,38,5,0,51,.389,.375,0.0,2.6,1.2,25.3,2.1,0.0,7.6,23.9,84,108,1.7,2008
Tony Allen,26,3,0,19,.667,.667,0.0,5.7,3.1,19.9,2.6,0.0,0.0,13.9,144,106,2.7,2008
Glen Davis,22,1,0,15,.521,.500,16.1,18.3,17.1,0.0,0.0,0.0,0.0,8.6,142,107,2.8,2008
Team Totals,28.3,6,,1440,.559,.500,27.2,79.3,53.2,67.0,9.6,7.4,12.3,,113.1,103.9,,2008
Drew Gooden,25,4,4,110,.537,.500,11.2,23.0,16.7,2.0,0.6,1.7,9.5,23.5,108,102,9.0,2007
Daniel Gibson,20,4,2,139,.519,.512,0.7,5.2,2.8,15.2,2.6,0.0,0.0,14.6,119,105,8.5,2007
Sasha Pavlović,23,4,4,127,.418,.420,3.5,5.9,4.7,4.9,0.9,0.0,9.7,20.2,85,108,3.2,2007
Zydrunas Ilgauskas,31,4,4,103,.391,.351,17.9,26.9,22.2,3.4,1.2,3.6,9.2,20.8,91,98,6.9,2007
Anderson Varejão,24,4,0,98,.681,.667,6.9,18.2,12.1,5.2,2.9,2.0,8.3,12.4,135,101,7.9,2007
Damon Jones,30,4,0,65,.731,.682,1.6,7.3,4.2,11.1,0.0,0.0,0.0,9.0,158,110,4.1,2007
Donyell Marshall,33,4,0,61,.422,.375,3.4,14.0,8.4,13.5,2.8,0.0,10.1,16.0,94,104,2.6,2007
Eric Snow,33,4,0,41,.425,.400,2.5,8.7,5.4,37.1,1.5,2.4,14.5,8.0,111,103,2.5,2007
Larry Hughes,28,2,2,44,.100,.100,0.0,14.5,6.9,6.7,1.3,0.0,16.7,13.6,28,114,-2.0,2007
Shannon Brown,21,1,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,106,0.0,2007
Ira Newble,32,1,0,1,.000,.000,0.0,100.0,59.5,0.0,0.0,0.0,0.0,50.0,0,85,-0.4,2007
Scot Pollard,31,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,126,0.0,2007
Team Totals,26.7,4,,960,.464,.430,27.1,72.8,48.4,53.2,7.5,5.2,11.3,,97.2,104.4,,2007
Tim Duncan,30,4,4,149,.483,.446,13.1,21.6,17.7,20.7,2.0,5.0,12.7,29.3,102,91,15.3,2007
Manu Ginóbili,29,4,0,117,.571,.469,1.0,20.5,11.4,17.2,2.4,0.0,12.6,30.5,110,94,11.6,2007
Bruce Bowen,35,4,4,167,.417,.426,2.2,11.7,7.3,5.2,0.7,0.5,9.4,9.6,87,100,3.8,2007
Fabricio Oberto,31,4,4,83,.464,.471,10.3,12.7,11.6,3.4,0.7,0.0,17.9,13.7,90,100,2.4,2007
Francisco Elson,30,4,0,46,.976,1.000,16.5,10.3,13.1,0.0,1.2,0.0,26.8,12.3,144,102,3.8,2007
Michael Finley,33,4,4,74,.308,.283,1.6,10.4,6.3,6.8,3.9,0.0,7.6,18.0,72,94,1.8,2007
Brent Barry,35,4,0,42,.545,.545,2.8,12.0,7.7,7.3,1.4,0.0,21.4,16.9,86,99,1.6,2007
Robert Horry,36,4,0,88,.558,.500,5.3,16.3,11.2,22.6,0.7,4.4,31.7,8.9,111,96,4.8,2007
Jacque Vaughn,31,4,0,41,.571,.571,3.3,10.1,7.0,16.2,0.0,0.0,0.0,8.6,141,104,2.2,2007
Beno Udrih,24,2,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,114,0.0,2007
Team Totals,30.8,4,,960,.527,.495,27.2,72.9,51.6,52.3,7.2,6.3,13.7,,104.4,97.2,,2007
Jason Terry,28,6,6,240,.552,.535,0.6,6.0,3.3,16.5,2.4,0.0,11.1,26.3,105,103,13.9,2006
Josh Howard,25,6,6,231,.481,.419,5.2,19.5,12.0,8.7,1.5,1.5,14.1,21.8,93,99,8.9,2006
Jerry Stackhouse,31,5,0,150,.469,.411,3.3,8.5,6.2,22.0,1.3,1.8,13.9,24.5,91,101,7.5,2006
Devin Harris,22,6,3,147,.431,.364,1.7,1.7,1.8,21.2,1.8,0.0,17.7,19.9,87,105,3.0,2006
Erick Dampier,30,6,0,148,.679,.722,12.7,26.3,19.3,2.4,2.1,2.4,24.2,10.6,116,95,6.3,2006
Adrian Griffin,31,6,3,82,.563,.563,10.7,16.6,13.6,10.6,3.2,0.0,15.8,11.0,112,98,3.3,2006
Marquis Daniels,25,6,0,53,.644,.591,3.1,2.0,2.9,25.9,0.0,0.0,23.3,14.7,115,108,2.0,2006
DeSagana Diop,24,6,6,94,.525,.500,6.6,18.4,12.4,1.6,1.2,4.5,24.0,6.2,100,97,1.2,2006
Keith Van Horn,30,5,0,39,.318,.318,3.7,14.7,9.0,0.0,0.0,0.0,21.4,17.0,45,103,-0.5,2006
Darrell Armstrong,37,1,0,6,.000,.000,0.0,24.8,9.1,0.0,0.0,0.0,0.0,14.8,0,111,-1.1,2006
D.J. Mbenga,25,2,0,9,,,0.0,46.8,23.7,0.0,0.0,0.0,100.0,5.6,0,103,-0.9,2006
Josh Powell,23,1,0,4,.000,.000,24.9,0.0,15.7,0.0,0.0,0.0,0.0,12.7,48,109,-0.8,2006
Team Totals,27.2,6,,1465,.513,.457,23.4,75.1,48.8,48.0,8.0,6.0,13.9,,99.9,101.0,,2006
Antoine Walker,29,6,6,219,.456,.448,1.9,14.8,8.2,11.3,0.9,1.1,11.7,21.9,90,102,7.0,2006
Shaquille O'Neal,33,6,6,211,.532,.607,8.5,24.9,16.7,15.2,0.8,1.9,19.8,21.5,95,99,9.6,2006
Jason Williams,30,6,6,188,.483,.460,0.0,6.9,3.4,25.2,0.9,0.0,12.7,15.7,103,105,6.3,2006
James Posey,29,6,0,177,.599,.548,4.2,18.8,11.8,2.1,1.8,0.0,16.0,11.7,108,100,5.2,2006
Udonis Haslem,25,6,6,175,.483,.500,10.7,12.5,11.6,1.9,2.0,0.0,25.7,14.1,83,101,3.4,2006
Alonzo Mourning,35,6,0,66,.711,.692,7.2,23.7,15.8,0.0,1.6,10.4,18.0,15.6,119,89,4.2,2006
Gary Payton,37,6,0,134,.394,.395,2.3,8.1,5.2,14.9,2.4,0.0,22.8,9.3,81,103,2.1,2006
Shandon Anderson,32,4,0,31,.387,.333,9.5,16.4,13.5,17.1,0.0,0.0,34.0,18.5,73,95,0.6,2006
Michael Doleac,28,1,0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,93,0.0,2006
Jason Kapono,24,1,0,2,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,93,0.0,2006
Team Totals,29.7,6,,1465,.527,.494,24.9,76.6,51.2,50.0,8.5,6.5,15.4,,101.0,99.9,,2006
Richard Hamilton,26,7,7,295,.425,.390,3.4,11.8,7.4,10.5,0.8,0.3,9.2,25.7,91,109,7.7,2005
Rasheed Wallace,30,7,7,227,.465,.469,6.2,13.8,9.9,10.4,3.6,6.3,7.9,19.2,102,98,9.4,2005
Ben Wallace,30,7,7,280,.558,.569,10.9,19.9,15.2,4.3,2.5,6.8,9.4,13.1,116,98,13.2,2005
Antonio McDyess,30,7,0,156,.515,.508,13.5,26.7,19.7,10.0,2.3,4.7,12.7,25.5,102,97,8.2,2005
Tayshaun Prince,24,7,7,273,.432,.388,5.0,10.0,7.3,10.8,2.2,1.5,8.9,16.4,98,106,7.9,2005
Lindsey Hunter,34,7,0,137,.428,.381,4.0,7.3,5.6,22.7,3.8,0.7,8.1,17.8,101,103,4.9,2005
Carlos Arroyo,25,5,0,31,.506,.500,0.0,4.1,1.8,16.4,1.9,0.0,15.5,20.4,94,109,1.2,2005
Darvin Ham,31,5,0,8,.500,.500,29.0,0.0,16.6,0.0,0.0,0.0,0.0,11.5,146,112,0.5,2005
Darko Miličić,19,3,0,7,.333,.333,0.0,34.8,18.4,0.0,0.0,0.0,0.0,22.7,57,99,0.3,2005
Elden Campbell,36,1,0,1,,,0.0,0.0,0.0,100.0,0.0,0.0,,0.0,206,116,0.7,2005
Ronald Dupree,24,5,0,9,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0,115,-0.3,2005
Team Totals,28.0,7,,1705,.484,.450,31.8,69.0,49.6,52.4,11.0,14.1,8.9,,105.7,103.4,,2005
Manu Ginóbili,27,7,7,252,.636,.565,3.8,14.7,9.5,24.0,2.1,0.2,18.2,25.1,117,104,14.1,2005
Tony Parker,22,7,7,265,.471,.469,0.9,6.2,3.7,19.8,0.4,0.2,17.6,23.4,89,111,5.4,2005
Robert Horry,34,7,0,204,.611,.583,7.8,11.8,10.1,14.4,2.1,1.7,11.7,17.3,124,104,9.5,2005
Bruce Bowen,33,7,7,271,.522,.510,0.4,7.8,4.2,9.4,0.9,1.2,17.3,11.8,96,109,4.1,2005
Nazr Mohammed,27,7,7,158,.488,.433,15.6,15.9,15.7,0.0,0.7,2.6,12.6,12.6,108,104,4.7,2005
Brent Barry,33,7,0,142,.548,.519,2.4,9.7,6.3,13.9,1.7,1.1,21.5,13.0,100,107,3.1,2005
Beno Udrih,22,5,0,46,.505,.455,5.7,7.1,6.5,16.2,1.3,0.0,40.2,23.2,68,107,0.6,2005
Devin Brown,26,6,0,35,.391,.318,2.9,15.9,9.6,16.5,0.0,0.0,6.6,21.3,89,112,1.0,2005
Rasho Nesterović,28,4,0,25,.347,.500,15.9,22.0,18.8,7.9,0.0,2.3,25.8,7.4,92,111,0.9,2005
Glenn Robinson,32,3,0,14,.200,.200,0.0,23.7,12.7,0.0,0.0,15.0,16.7,20.8,36,87,0.3,2005
Tony Massenburg,37,3,0,9,.000,.000,0.0,35.7,18.4,0.0,0.0,0.0,0.0,17.6,0,108,-0.5,2005
Team Totals,28.4,7,,1705,.518,.480,31.0,68.2,50.4,53.2,5.6,7.9,15.5,,103.4,105.7,,2005
Kobe Bryant,25,5,5,231,.456,.398,1.0,6.1,3.7,21.2,2.3,1.1,12.7,30.4,90,108,11.6,2004
