Player,Age,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MPPerGame,PTSPerGame,TRBPerGame,ASTPerGame,STLPerGame,BLKPerGame,year
Jimmy Butler,33,5,205,38,92,7,19,25,31,9,14,23,32,4,3,6,6,108,.413,.368,.806,41.0,21.6,4.6,6.4,0.8,0.6,2023
Gabe Vincent,26,5,142,21,55,10,30,5,6,1,1,2,12,5,1,4,13,57,.382,.333,.833,28.4,11.4,0.4,2.4,1.0,0.2,2023
Kyle Lowry,36,5,146,17,40,11,26,9,9,3,17,20,24,5,1,9,14,54,.425,.423,1.000,29.2,10.8,4.0,4.8,1.0,0.2,2023
Duncan Robinson,28,5,94,15,30,9,21,0,1,0,6,6,8,1,2,4,11,39,.500,.429,.000,18.8,7.8,1.2,1.6,0.2,0.4,2023
Caleb Martin,27,5,142,15,40,5,15,2,2,6,16,22,6,5,3,6,15,37,.375,.333,1.000,28.4,7.4,4.4,1.2,1.0,0.6,2023
Max Strus,26,5,125,10,43,6,32,3,4,4,20,24,15,1,3,1,10,29,.233,.188,.750,25.0,5.8,4.8,3.0,0.2,0.6,2023
Kevin Love,34,4,71,9,24,8,20,1,1,3,15,18,1,3,2,0,5,27,.375,.400,1.000,17.8,6.8,4.5,0.3,0.8,0.5,2023
Haywood Highsmith,26,5,35,7,10,2,4,2,2,2,2,4,0,2,1,1,6,18,.700,.500,1.000,7.0,3.6,0.8,0.0,0.4,0.2,2023
Cody Zeller,30,5,27,2,4,0,0,0,0,2,3,5,1,0,1,2,6,4,.500,,,5.4,0.8,1.0,0.2,0.0,0.2,2023
Udonis Haslem,42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,,,0.0,0.0,0.0,0.0,0.0,0.0,2023
Nikola Jović,19,2,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,.000,,,1.0,0.0,0.5,0.0,0.0,0.0,2023
Omer Yurtseven,24,2,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,.000,.000,,1.0,0.0,0.5,0.0,0.0,0.0,2023
Team Totals,,5,1200,179,440,58,169,66,77,48,140,188,115,28,21,45,99,482,.407,.343,.857,240.0,96.4,37.6,23.0,5.6,4.2,2023
Jamal Murray,25,5,211,41,91,12,31,13,14,5,26,31,50,5,0,17,9,107,.451,.387,.929,42.2,21.4,6.2,10.0,1.0,0.0,2023
Aaron Gordon,27,5,178,29,48,5,9,7,15,9,28,37,15,4,3,3,14,70,.604,.556,.467,35.6,14.0,7.4,3.0,0.8,0.6,2023
Bruce Brown,26,5,134,21,46,7,19,8,11,5,17,22,5,5,4,8,7,57,.457,.368,.727,26.8,11.4,4.4,1.0,1.0,0.8,2023
Michael Porter Jr.,24,5,147,19,58,4,28,6,8,7,35,42,4,0,2,2,6,48,.328,.143,.750,29.4,9.6,8.4,0.8,0.0,0.4,2023
Kentavious Caldwell-Pope,29,5,171,11,31,5,19,10,13,4,13,17,7,7,6,4,13,37,.355,.263,.769,34.2,7.4,3.4,1.4,1.4,1.2,2023
Christian Braun,21,5,82,12,17,0,1,5,9,4,6,10,6,5,2,3,6,29,.706,.000,.556,16.4,5.8,2.0,1.2,1.0,0.4,2023
Jeff Green,36,5,65,8,9,2,2,6,6,1,1,2,3,1,0,2,6,24,.889,1.000,1.000,13.0,4.8,0.4,0.6,0.2,0.0,2023
Thomas Bryant,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,2023
Vlatko Čančar,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,2023
Reggie Jackson,32,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,.000,.000,,1.0,0.0,1.0,1.0,0.0,0.0,2023
DeAndre Jordan,34,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,3.0,0.0,0.0,0.0,0.0,1.0,2023
Zeke Nnaji,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,2023
Peyton Watson,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,2023
Team Totals,,5,1198,197,397,43,129,86,113,44,188,232,127,31,25,56,78,523,.496,.333,.761,239.6,104.6,46.4,25.4,6.2,5.0,2023
Jayson Tatum,23,6,244,44,120,20,44,21,32,5,36,41,42,7,4,23,15,129,.367,.455,.656,40.7,21.5,6.8,7.0,1.2,0.7,2022
Marcus Smart,27,6,213,34,79,14,34,9,12,6,21,27,30,9,0,19,19,91,.430,.412,.750,35.5,15.2,4.5,5.0,1.5,0.0,2022
Al Horford,35,6,191,26,43,15,24,8,12,10,41,51,17,4,4,10,12,75,.605,.625,.667,31.8,12.5,8.5,2.8,0.7,0.7,2022
Derrick White,27,6,159,18,55,10,25,13,14,1,8,9,13,4,3,10,9,59,.327,.400,.929,26.5,9.8,1.5,2.2,0.7,0.5,2022
Robert Williams,24,6,158,20,26,0,0,5,6,17,28,45,9,5,17,4,10,45,.769,,.833,26.3,7.5,7.5,1.5,0.8,2.8,2022
Grant Williams,23,6,102,9,17,3,10,4,6,3,11,14,6,1,4,4,14,25,.529,.300,.667,17.0,4.2,2.3,1.0,0.2,0.7,2022
Payton Pritchard,24,6,67,6,20,3,14,1,2,4,9,13,6,1,0,5,1,16,.300,.214,.500,11.2,2.7,2.2,1.0,0.2,0.0,2022
Aaron Nesmith,22,5,16,2,6,0,3,3,4,1,3,4,2,1,0,0,1,7,.333,.000,.750,3.2,1.4,0.8,0.4,0.2,0.0,2022
Luke Kornet,26,3,6,2,2,1,1,0,0,0,2,2,1,0,0,1,0,5,1.000,1.000,,2.0,1.7,0.7,0.3,0.0,0.0,2022
Malik Fitts,24,3,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1.000,1.000,,2.0,1.0,0.0,0.0,0.0,0.0,2022
Sam Hauser,24,5,11,1,3,1,2,0,0,0,0,0,2,0,0,0,0,3,.333,.500,,2.2,0.6,0.0,0.4,0.0,0.0,2022
Nik Stauskas,28,5,9,1,4,1,4,0,0,0,3,3,1,0,0,0,0,3,.250,.250,,1.8,0.6,0.6,0.2,0.0,0.0,2022
Daniel Theis,29,2,20,1,2,1,2,0,0,0,5,5,1,0,2,1,1,3,.500,.500,,10.0,1.5,2.5,0.5,0.0,1.0,2022
Juwan Morgan,24,4,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,1.3,0.0,0.3,0.0,0.0,0.0,2022
Team Totals,,6,1440,215,494,86,211,89,119,58,201,259,152,37,36,97,97,605,.435,.408,.748,240.0,100.8,43.2,25.3,6.2,6.0,2022
Andrew Wiggins,26,6,235,45,101,11,37,9,13,12,41,53,13,9,9,11,13,110,.446,.297,.692,39.2,18.3,8.8,2.2,1.5,1.5,2022
Klay Thompson,31,6,230,36,101,20,57,10,10,2,16,18,12,8,3,7,13,102,.356,.351,1.000,38.3,17.0,3.0,2.0,1.3,0.5,2022
Jordan Poole,22,6,125,27,62,15,39,10,11,1,10,11,11,3,1,12,12,79,.435,.385,.909,20.8,13.2,1.8,1.8,0.5,0.2,2022
Draymond Green,31,6,217,14,42,2,16,7,12,14,34,48,37,10,4,15,25,37,.333,.125,.583,36.2,6.2,8.0,6.2,1.7,0.7,2022
Gary Payton II,29,5,93,13,22,2,7,7,10,4,12,16,7,8,2,2,13,35,.591,.286,.700,18.6,7.0,3.2,1.4,1.6,0.4,2022
Otto Porter Jr.,28,6,102,10,17,9,16,2,2,2,10,12,6,6,1,2,5,31,.588,.563,1.000,17.0,5.2,2.0,1.0,1.0,0.2,2022
Kevon Looney,25,6,130,14,22,0,0,2,2,21,24,45,16,4,5,10,17,30,.636,,1.000,21.7,5.0,7.5,2.7,0.7,0.8,2022
Nemanja Bjelica,33,5,29,4,8,1,2,0,0,1,7,8,1,2,0,2,4,9,.500,.500,,5.8,1.8,1.6,0.2,0.4,0.0,2022
Andre Iguodala,38,4,19,3,4,1,1,0,0,0,0,0,5,0,0,1,3,7,.750,1.000,,4.8,1.8,0.0,1.3,0.0,0.0,2022
Moses Moody,19,4,11,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1.000,,,2.8,0.5,0.0,0.0,0.0,0.3,2022
Jonathan Kuminga,19,4,8,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,.000,,,2.0,0.0,0.3,0.0,0.0,0.0,2022
Damion Lee,29,4,8,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,.000,.000,,2.0,0.0,0.0,0.0,0.0,0.0,2022
Juan Toscano-Anderson,28,4,8,0,1,0,1,0,0,0,2,2,3,0,0,2,2,0,.000,.000,,2.0,0.0,0.5,0.8,0.0,0.0,2022
Team Totals,,6,1440,233,523,92,251,71,88,59,191,250,141,62,27,79,125,629,.446,.367,.807,240.0,104.8,41.7,23.5,10.3,4.5,2022
Chris Paul,35,6,224,55,100,12,23,9,12,4,12,16,49,4,1,21,19,131,.550,.522,.750,37.3,21.8,2.7,8.2,0.7,0.2,2021
Deandre Ayton,22,6,225,34,64,0,0,20,22,13,59,72,11,9,9,8,23,88,.531,,.909,37.5,14.7,12.0,1.8,1.5,1.5,2021
Mikal Bridges,24,6,192,26,49,9,21,11,12,4,21,25,7,6,3,7,10,72,.531,.429,.917,32.0,12.0,4.2,1.2,1.0,0.5,2021
Jae Crowder,30,6,223,21,51,16,39,12,14,4,47,51,10,10,6,7,20,70,.412,.410,.857,37.2,11.7,8.5,1.7,1.7,1.0,2021
Cameron Johnson,24,6,136,17,35,10,23,7,7,4,15,19,5,3,3,4,12,51,.486,.435,1.000,22.7,8.5,3.2,0.8,0.5,0.5,2021
Cameron Payne,26,6,94,19,41,5,14,1,2,2,13,15,10,4,0,5,6,44,.463,.357,.500,15.7,7.3,2.5,1.7,0.7,0.0,2021
Torrey Craig,30,6,64,6,15,3,10,2,4,2,6,8,1,0,0,2,7,17,.400,.300,.500,10.7,2.8,1.3,0.2,0.0,0.0,2021
Frank Kaminsky,27,4,29,6,9,0,0,0,0,2,4,6,3,1,0,1,1,12,.667,,,7.3,3.0,1.5,0.8,0.3,0.0,2021
Ty-Shon Alexander,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1.000,,,1.0,2.0,0.0,0.0,0.0,0.0,2021
Abdel Nader,27,2,8,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,.000,.000,,4.0,0.0,0.0,0.0,0.0,0.0,2021
Dario Šarić,26,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,.000,,,2.0,0.0,1.0,0.0,0.0,0.0,2021
Team Totals,,6,1439,250,510,66,172,90,105,42,192,234,120,42,24,74,122,656,.490,.384,.857,239.8,109.3,39.0,20.0,7.0,4.0,2021
Khris Middleton,29,6,255,56,125,16,45,16,18,2,36,38,32,9,0,19,14,144,.448,.356,.889,42.5,24.0,6.3,5.3,1.5,0.0,2021
Jrue Holiday,30,6,250,39,108,11,35,11,12,7,30,37,56,13,4,13,11,100,.361,.314,.917,41.7,16.7,6.2,9.3,2.2,0.7,2021
Brook Lopez,32,6,147,28,58,5,21,8,10,11,21,32,1,4,4,6,13,69,.483,.238,.800,24.5,11.5,5.3,0.2,0.7,0.7,2021
Pat Connaughton,28,6,180,19,40,15,34,2,4,10,25,35,7,1,0,5,14,55,.475,.441,.500,30.0,9.2,5.8,1.2,0.2,0.0,2021
Bobby Portis,25,6,100,17,40,7,16,5,5,10,14,24,1,4,2,1,9,46,.425,.438,1.000,16.7,7.7,4.0,0.2,0.7,0.3,2021
P.J. Tucker,35,6,188,10,20,4,8,0,0,12,11,23,7,6,0,3,21,24,.500,.500,,31.3,4.0,3.8,1.2,1.0,0.0,2021
Bryn Forbes,27,3,22,3,10,3,9,0,0,0,1,1,0,1,0,1,2,9,.300,.333,,7.3,3.0,0.3,0.0,0.3,0.0,2021
Jeff Teague,32,6,56,2,10,1,3,4,6,2,3,5,4,3,0,3,2,9,.200,.333,.667,9.3,1.5,0.8,0.7,0.5,0.0,2021
Jordan Nwora,22,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,3,1.000,1.000,,1.0,3.0,1.0,0.0,0.0,0.0,2021
Thanasis Antetokounmpo,28,1,2,0,2,0,0,0,0,1,2,3,0,0,0,0,1,0,.000,,,2.0,0.0,3.0,0.0,0.0,0.0,2021
Elijah Bryant,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,2021
Sam Merrill,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,2021
Team Totals,,6,1441,251,537,66,187,102,140,79,199,278,138,48,21,65,105,670,.467,.353,.729,240.2,111.7,46.3,23.0,8.0,3.5,2021
Tyler Herro,20,6,208,32,87,11,30,13,16,1,24,25,18,3,0,14,7,88,.368,.367,.813,34.7,14.7,4.2,3.0,0.5,0.0,2020
Duncan Robinson,25,6,192,21,52,18,46,15,15,1,15,16,15,5,2,4,21,75,.404,.391,1.000,32.0,12.5,2.7,2.5,0.8,0.3,2020
Jae Crowder,29,6,189,23,55,13,39,8,10,4,27,31,7,2,3,4,22,67,.418,.333,.800,31.5,11.2,5.2,1.2,0.3,0.5,2020
Kendrick Nunn,24,6,135,24,51,9,23,6,6,3,18,21,11,0,1,8,10,63,.471,.391,1.000,22.5,10.5,3.5,1.8,0.0,0.2,2020
Bam Adebayo,22,4,135,23,43,0,0,15,24,6,19,25,10,1,3,8,11,61,.535,,.625,33.8,15.3,6.3,2.5,0.3,0.8,2020
Kelly Olynyk,28,5,114,20,41,7,17,11,13,4,26,30,7,2,3,4,15,58,.488,.412,.846,22.8,11.6,6.0,1.4,0.4,0.6,2020
Andre Iguodala,36,6,118,8,19,3,8,0,0,4,12,16,12,2,2,3,16,19,.421,.375,,19.7,3.2,2.7,2.0,0.3,0.3,2020
Meyers Leonard,27,2,22,5,6,2,2,2,2,0,1,1,1,1,0,0,3,14,.833,1.000,1.000,11.0,7.0,0.5,0.5,0.5,0.0,2020
Solomon Hill,28,4,25,5,9,2,6,0,0,0,3,3,1,1,0,0,3,12,.556,.333,,6.3,3.0,0.8,0.3,0.3,0.0,2020
Goran Dragić,33,2,34,5,16,0,5,1,2,1,5,6,5,3,0,2,3,11,.313,.000,.500,17.0,5.5,3.0,2.5,1.5,0.0,2020
Derrick Jones Jr.,22,4,10,1,2,0,0,0,0,0,1,1,0,0,0,1,0,2,.500,,,2.5,0.5,0.3,0.0,0.0,0.0,2020
Team Totals,,6,1440,220,477,69,189,118,141,39,186,225,146,33,19,66,119,627,.461,.365,.837,240.0,104.5,37.5,24.3,5.5,3.2,2020
Anthony Davis,26,6,229,56,98,8,19,30,32,20,44,64,19,8,12,16,18,150,.571,.421,.938,38.2,25.0,10.7,3.2,1.3,2.0,2020
Kentavious Caldwell-Pope,26,6,188,26,69,13,43,12,14,4,13,17,12,6,1,4,15,77,.377,.302,.857,31.3,12.8,2.8,2.0,1.0,0.2,2020
Rajon Rondo,33,6,156,19,49,7,21,7,8,6,25,31,33,6,0,10,11,52,.388,.333,.875,26.0,8.7,5.2,5.5,1.0,0.0,2020
Kyle Kuzma,24,6,130,17,48,9,29,8,10,6,11,17,3,1,1,7,14,51,.354,.310,.800,21.7,8.5,2.8,0.5,0.2,0.2,2020
Danny Green,32,6,137,16,49,11,38,2,2,4,13,17,7,6,5,5,11,45,.327,.289,1.000,22.8,7.5,2.8,1.2,1.0,0.8,2020
Markieff Morris,30,6,128,14,38,12,30,5,6,5,15,20,7,0,0,6,15,45,.368,.400,.833,21.3,7.5,3.3,1.2,0.0,0.0,2020
Alex Caruso,25,6,149,13,30,6,16,6,8,7,8,15,14,5,1,8,11,38,.433,.375,.750,24.8,6.3,2.5,2.3,0.8,0.2,2020
Dwight Howard,34,6,71,6,8,1,1,4,7,6,11,17,4,1,2,5,13,17,.750,1.000,.571,11.8,2.8,2.8,0.7,0.2,0.3,2020
Quinn Cook,26,2,3,1,2,1,2,0,0,0,0,0,0,0,0,0,0,3,.500,.500,,1.5,1.5,0.0,0.0,0.0,0.0,2020
J.R. Smith,34,3,10,1,3,1,3,0,0,0,1,1,0,1,0,0,3,3,.333,.333,,3.3,1.0,0.3,0.0,0.3,0.0,2020
Jared Dudley,34,3,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,.000,.000,,1.0,0.0,0.0,0.0,0.0,0.3,2020
Team Totals,,6,1440,237,510,84,239,102,129,70,200,270,150,41,26,82,124,660,.465,.351,.791,240.0,110.0,45.0,25.0,6.8,4.3,2020
Klay Thompson,28,5,188,46,85,24,41,14,16,4,20,24,12,4,0,6,15,130,.541,.585,.875,37.6,26.0,4.8,2.4,0.8,0.0,2019
Draymond Green,28,6,248,26,60,5,19,18,21,9,56,65,56,10,6,30,26,75,.433,.263,.857,41.3,12.5,10.8,9.3,1.7,1.0,2019
Andre Iguodala,35,6,188,22,51,8,26,3,9,5,22,27,24,6,9,9,12,55,.431,.308,.333,31.3,9.2,4.5,4.0,1.0,1.5,2019
DeMarcus Cousins,28,6,108,17,40,2,9,14,23,4,24,28,14,4,6,13,18,50,.425,.222,.609,18.0,8.3,4.7,2.3,0.7,1.0,2019
Quinn Cook,25,6,88,11,29,5,16,2,2,0,5,5,5,1,1,2,8,29,.379,.313,1.000,14.7,4.8,0.8,0.8,0.2,0.2,2019
Kevon Looney,22,5,104,14,24,0,0,1,4,7,9,16,6,2,1,5,14,29,.583,,.250,20.8,5.8,3.2,1.2,0.4,0.2,2019
Shaun Livingston,33,6,98,10,24,0,1,8,8,3,6,9,9,4,1,5,8,28,.417,.000,1.000,16.3,4.7,1.5,1.5,0.7,0.2,2019
Jonas Jerebko,31,4,26,4,14,3,8,3,4,4,1,5,1,0,0,0,2,14,.286,.375,.750,6.5,3.5,1.3,0.3,0.0,0.0,2019
Alfonzo McKinnie,26,6,57,5,16,3,10,0,3,5,5,10,2,0,0,3,12,13,.313,.300,.000,9.5,2.2,1.7,0.3,0.0,0.0,2019
Andrew Bogut,34,5,45,6,8,0,0,0,0,4,11,15,3,1,1,2,8,12,.750,,,9.0,2.4,3.0,0.6,0.2,0.2,2019
Kevin Durant,30,1,12,3,5,3,3,2,2,0,2,2,0,0,1,1,2,11,.600,1.000,1.000,12.0,11.0,2.0,0.0,0.0,1.0,2019
Jordan Bell,24,4,25,3,4,0,0,0,0,2,3,5,1,0,2,0,2,6,.750,,,6.3,1.5,1.3,0.3,0.0,0.5,2019
Jacob Evans,21,3,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,,0.7,0.0,0.0,0.0,0.0,0.0,2019
Damian Jones,23,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2.0,0.0,0.0,0.0,0.0,0.0,2019
Team Totals,,6,1441,220,491,76,201,119,149,53,189,242,169,41,29,93,142,635,.448,.378,.799,240.2,105.8,40.3,28.2,6.8,4.8,2019
Pascal Siakam,24,6,241,49,97,5,21,16,21,12,33,45,22,3,4,9,11,119,.505,.238,.762,40.2,19.8,7.5,3.7,0.5,0.7,2019
Kyle Lowry,32,6,229,34,80,14,38,15,19,3,21,24,43,10,3,15,27,97,.425,.368,.789,38.2,16.2,4.0,7.2,1.7,0.5,2019
Fred VanVleet,24,6,195,28,63,16,40,12,14,4,12,16,13,7,0,6,13,84,.444,.400,.857,32.5,14.0,2.7,2.2,1.2,0.0,2019
Marc Gasol,34,6,173,21,47,6,19,24,26,5,39,44,16,3,2,7,25,72,.447,.316,.923,28.8,12.0,7.3,2.7,0.5,0.3,2019
Serge Ibaka,29,6,116,28,50,2,6,10,13,11,20,31,6,5,10,8,23,68,.560,.333,.769,19.3,11.3,5.2,1.0,0.8,1.7,2019
Danny Green,31,6,163,16,41,12,33,0,0,7,14,21,7,7,3,8,15,44,.390,.364,,27.2,7.3,3.5,1.2,1.2,0.5,2019
Norman Powell,25,6,66,4,13,1,6,2,2,0,6,6,4,2,0,2,4,11,.308,.167,1.000,11.0,1.8,1.0,0.7,0.3,0.0,2019
Patrick McCaw,23,4,12,1,2,1,1,0,0,0,0,0,2,0,0,0,0,3,.500,1.000,,3.0,0.8,0.0,0.5,0.0,0.0,2019
Jeremy Lin,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,2019
Jodie Meeks,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,2019
Malcolm Miller,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,2019
Team Totals,,6,1441,230,506,72,206,137,159,58,188,246,138,49,29,73,133,669,.455,.350,.862,240.2,111.5,41.0,23.0,8.2,4.8,2019
Kevin Love,29,4,133,26,64,9,28,15,16,14,31,45,7,4,1,5,6,76,.406,.321,.938,33.3,19.0,11.3,1.8,1.0,0.3,2018
J.R. Smith,32,4,130,13,41,9,25,3,5,4,9,13,5,5,0,3,8,38,.317,.360,.600,32.5,9.5,3.3,1.3,1.3,0.0,2018
George Hill,31,4,117,10,31,7,16,3,6,5,4,9,9,3,1,6,16,30,.323,.438,.500,29.3,7.5,2.3,2.3,0.8,0.3,2018
Rodney Hood,25,4,56,12,27,1,5,2,3,5,10,15,3,2,2,2,4,27,.444,.200,.667,14.0,6.8,3.8,0.8,0.5,0.5,2018
Tristan Thompson,26,4,94,13,25,0,0,1,3,8,13,21,0,0,3,1,7,27,.520,,.333,23.5,6.8,5.3,0.0,0.0,0.8,2018
Larry Nance Jr.,25,4,68,9,18,0,0,5,12,15,13,28,6,2,2,2,7,23,.500,,.417,17.0,5.8,7.0,1.5,0.5,0.5,2018
Jeff Green,31,4,97,8,28,3,14,2,2,2,3,5,8,1,1,2,3,21,.286,.214,1.000,24.3,5.3,1.3,2.0,0.3,0.3,2018
Jordan Clarkson,25,2,25,3,13,0,3,0,0,1,3,4,1,2,1,2,2,6,.231,.000,,12.5,3.0,2.0,0.5,1.0,0.5,2018
Kyle Korver,36,4,65,1,16,1,11,3,5,2,5,7,3,0,1,2,7,6,.063,.091,.600,16.3,1.5,1.8,0.8,0.0,0.3,2018
Ante Žižić,21,3,5,3,3,0,0,0,0,1,0,1,0,0,0,0,2,6,1.000,,,1.7,2.0,0.3,0.0,0.0,0.0,2018
José Calderón,36,3,8,2,4,0,1,0,0,1,2,3,2,1,0,0,0,4,.500,.000,,2.7,1.3,1.0,0.7,0.3,0.0,2018
Cedi Osman,22,3,8,2,5,0,1,0,0,0,1,1,0,0,0,0,0,4,.400,.000,,2.7,1.3,0.3,0.0,0.0,0.0,2018
Team Totals,,4,985,151,368,36,122,66,90,67,119,186,84,25,16,45,73,404,.410,.295,.733,246.3,101.0,46.5,21.0,6.3,4.0,2018
Stephen Curry,29,4,162,37,92,22,53,14,14,3,21,24,27,6,3,11,11,110,.402,.415,1.000,40.5,27.5,6.0,6.8,1.5,0.8,2018
Klay Thompson,27,4,148,24,50,12,28,4,5,0,15,15,4,2,1,5,12,64,.480,.429,.800,37.0,16.0,3.8,1.0,0.5,0.3,2018
Draymond Green,27,4,165,15,29,3,14,4,5,4,20,24,34,8,6,5,18,37,.517,.214,.800,41.3,9.3,6.0,8.5,2.0,1.5,2018
JaVale McGee,30,4,55,16,20,0,0,0,1,4,5,9,0,0,5,1,6,32,.800,,.000,13.8,8.0,2.3,0.0,0.0,1.3,2018
Shaun Livingston,32,4,65,13,15,0,0,4,4,1,10,11,6,1,0,1,7,30,.867,,1.000,16.3,7.5,2.8,1.5,0.3,0.0,2018
Jordan Bell,23,4,54,10,14,0,1,3,6,4,9,13,4,1,2,0,4,23,.714,.000,.500,13.5,5.8,3.3,1.0,0.3,0.5,2018
Andre Iguodala,34,2,45,7,12,3,6,2,2,1,3,4,1,3,2,1,6,19,.583,.500,1.000,22.5,9.5,2.0,0.5,1.5,1.0,2018
Kevon Looney,21,4,39,5,7,0,0,0,4,4,2,6,1,1,0,0,4,10,.714,,.000,9.8,2.5,1.5,0.3,0.3,0.0,2018
Zaza Pachulia,33,2,6,1,3,0,0,6,6,1,2,3,0,0,1,1,0,8,.333,,1.000,3.0,4.0,1.5,0.0,0.0,0.5,2018
David West,37,4,28,3,5,1,1,0,0,2,3,5,4,0,3,3,4,7,.600,1.000,,7.0,1.8,1.3,1.0,0.0,0.8,2018
Nick Young,32,4,38,2,13,1,10,0,0,0,2,2,0,0,0,0,3,5,.154,.100,,9.5,1.3,0.5,0.0,0.0,0.0,2018
Quinn Cook,24,2,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,2,.333,.000,,2.0,1.0,0.0,0.0,0.0,0.0,2018
Patrick McCaw,22,4,11,0,0,0,0,2,2,1,0,1,0,1,0,0,0,2,,,1.000,2.8,0.5,0.3,0.0,0.3,0.0,2018
Team Totals,,4,985,174,339,51,136,65,76,27,133,160,111,26,32,37,87,464,.513,.375,.855,246.3,116.0,40.0,27.8,6.5,8.0,2018
